mode: set
helloworld/main.go:12.13,30.2 6 0
helloworld/main.go:32.58,35.6 2 1
helloworld/main.go:35.6,38.11 2 1
helloworld/main.go:38.11,41.4 2 1
helloworld/main.go:43.3,44.11 2 1
helloworld/main.go:48.58,53.44 2 1
helloworld/main.go:53.44,55.3 1 1
helloworld/main.go:58.2,59.16 2 1
helloworld/main.go:59.16,61.3 1 1
helloworld/main.go:63.2,64.19 2 1
helloworld/main.go:67.14,72.2 4 1
helloworld/main.go:74.15,76.2 1 1
helloworld/main.go:78.36,80.22 1 1
helloworld/main.go:80.22,82.3 1 1
helloworld/main.go:84.2,84.11 1 1
helloworld/main.go:84.11,86.3 1 1
helloworld/main.go:88.2,88.27 1 1
helloworld/main.go:88.27,89.15 1 1
helloworld/main.go:89.15,92.4 1 1
helloworld/main.go:95.2,95.54 1 1
